Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    MOVE            reduce using rule 132 (empty -> .)
    ROTATE          reduce using rule 132 (empty -> .)
    ARC             reduce using rule 132 (empty -> .)
    HOME            reduce using rule 132 (empty -> .)
    PDOWN           reduce using rule 132 (empty -> .)
    PUP             reduce using rule 132 (empty -> .)
    SETP            reduce using rule 132 (empty -> .)
    PCOLOR          reduce using rule 132 (empty -> .)
    PSIZE           reduce using rule 132 (empty -> .)
    PCLEAR          reduce using rule 132 (empty -> .)
    (               reduce using rule 132 (empty -> .)
    CSTDOUBLE       reduce using rule 132 (empty -> .)
    CSTINT          reduce using rule 132 (empty -> .)
    CSTSTRING       reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)

    empty                          shift and go to state 243
    if_statement2                  shift and go to state 244

state 240

    (84) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp . SEMICOLON variable_assignment seen_assignment2 )

    SEMICOLON       shift and go to state 246


state 241

    (34) id_or_array -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE = superexpression .

    SEMICOLON       reduce using rule 34 (id_or_array -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE = superexpression .)
    )               reduce using rule 34 (id_or_array -> LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE = superexpression .)


state 242

    (119) pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression ) .

    SEMICOLON       reduce using rule 119 (pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression ) .)


state 243

    (96) if_statement2 -> empty .

    ID              reduce using rule 96 (if_statement2 -> empty .)
    IF              reduce using rule 96 (if_statement2 -> empty .)
    RETURN          reduce using rule 96 (if_statement2 -> empty .)
    PRINT           reduce using rule 96 (if_statement2 -> empty .)
    SCAN            reduce using rule 96 (if_statement2 -> empty .)
    INT             reduce using rule 96 (if_statement2 -> empty .)
    DOUBLE          reduce using rule 96 (if_statement2 -> empty .)
    STRING          reduce using rule 96 (if_statement2 -> empty .)
    VOID            reduce using rule 96 (if_statement2 -> empty .)
    FOR             reduce using rule 96 (if_statement2 -> empty .)
    WHILE           reduce using rule 96 (if_statement2 -> empty .)
    MOVE            reduce using rule 96 (if_statement2 -> empty .)
    ROTATE          reduce using rule 96 (if_statement2 -> empty .)
    ARC             reduce using rule 96 (if_statement2 -> empty .)
    HOME            reduce using rule 96 (if_statement2 -> empty .)
    PDOWN           reduce using rule 96 (if_statement2 -> empty .)
    PUP             reduce using rule 96 (if_statement2 -> empty .)
    SETP            reduce using rule 96 (if_statement2 -> empty .)
    PCOLOR          reduce using rule 96 (if_statement2 -> empty .)
    PSIZE           reduce using rule 96 (if_statement2 -> empty .)
    PCLEAR          reduce using rule 96 (if_statement2 -> empty .)
    (               reduce using rule 96 (if_statement2 -> empty .)
    CSTDOUBLE       reduce using rule 96 (if_statement2 -> empty .)
    CSTINT          reduce using rule 96 (if_statement2 -> empty .)
    CSTSTRING       reduce using rule 96 (if_statement2 -> empty .)
    RBRACKET        reduce using rule 96 (if_statement2 -> empty .)


state 244

    (92) if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .

    ID              reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    IF              reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    RETURN          reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PRINT           reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    SCAN            reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    INT             reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    DOUBLE          reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    STRING          reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    VOID            reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    FOR             reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    WHILE           reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    MOVE            reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    ROTATE          reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    ARC             reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    HOME            reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PDOWN           reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PUP             reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    SETP            reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PCOLOR          reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PSIZE           reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PCLEAR          reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    (               reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    CSTDOUBLE       reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    CSTINT          reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    CSTSTRING       reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    RBRACKET        reduce using rule 92 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)


state 245

    (95) if_statement2 -> ELSE . block_statement
    (97) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 101

    block_statement                shift and go to state 247

state 246

    (84) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON . variable_assignment seen_assignment2 )
    (32) variable_assignment -> . ID id_or_array

    ID              shift and go to state 195

    variable_assignment            shift and go to state 248

state 247

    (95) if_statement2 -> ELSE block_statement .

    ID              reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    IF              reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    RETURN          reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    PRINT           reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    SCAN            reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    INT             reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    DOUBLE          reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    STRING          reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    VOID            reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    FOR             reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    WHILE           reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    MOVE            reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    ROTATE          reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    ARC             reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    HOME            reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    PDOWN           reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    PUP             reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    SETP            reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    PCOLOR          reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    PSIZE           reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    PCLEAR          reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    (               reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    CSTDOUBLE       reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    CSTINT          reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    CSTSTRING       reduce using rule 95 (if_statement2 -> ELSE block_statement .)
    RBRACKET        reduce using rule 95 (if_statement2 -> ELSE block_statement .)


state 248

    (84) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment . seen_assignment2 )
    (88) seen_assignment2 -> .

    )               reduce using rule 88 (seen_assignment2 -> .)

    seen_assignment2               shift and go to state 249

state 249

    (84) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 . )

    )               shift and go to state 250


state 250

    (84) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 ) .

    LBRACKET        reduce using rule 84 (loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 ) .)
